ride_id,user_id,driver_id,city_id,city_name,ride_requested_at,eta_minutes,surge_multiplier,estimated_fare,actual_fare,ride_status,cancellation_reason
1,15,3,1,New York,2024-01-15 08:22:00,3,1.00,9.50,9.50,completed,
2,22,5,2,Chicago,2024-01-15 09:10:00,4,1.00,11.00,11.00,completed,
3,8,7,3,Los Angeles,2024-01-16 07:45:00,2,1.20,10.00,12.00,completed,
4,17,10,4,Houston,2024-01-16 17:30:00,5,1.00,13.50,13.50,completed,
5,1,13,5,Miami,2024-01-17 08:00:00,3,1.00,9.00,9.00,completed,
6,25,2,1,New York,2024-01-17 19:15:00,4,1.20,10.50,12.60,completed,
7,2,4,2,Chicago,2024-01-18 07:50:00,2,1.00,8.50,8.50,completed,
8,29,8,3,Los Angeles,2024-01-18 12:20:00,5,1.50,12.00,18.00,completed,
9,14,11,4,Houston,2024-01-19 18:40:00,3,1.00,10.00,10.00,completed,
10,6,16,1,New York,2024-01-19 21:30:00,5,1.50,13.00,19.50,completed,
11,23,17,2,Chicago,2024-01-20 08:15:00,4,1.00,11.50,11.50,completed,
12,28,18,3,Los Angeles,2024-01-20 17:45:00,3,1.20,9.50,11.40,completed,
13,4,19,4,Houston,2024-01-21 09:00:00,2,1.00,8.50,8.50,completed,
14,27,14,5,Miami,2024-01-21 20:10:00,5,1.80,11.00,19.80,completed,
15,20,1,1,New York,2024-01-22 07:30:00,4,1.00,12.00,12.00,completed,
16,3,6,2,Chicago,2024-01-22 18:20:00,3,1.20,10.00,12.00,completed,
17,24,9,3,Los Angeles,2024-01-23 08:45:00,5,1.00,13.50,13.50,completed,
18,9,20,4,Houston,2024-01-23 17:00:00,2,1.00,8.50,8.50,completed,
19,13,3,1,New York,2024-01-24 07:15:00,4,1.50,10.50,15.75,completed,
20,30,5,2,Chicago,2024-01-24 20:30:00,3,1.00,9.00,9.00,completed,
21,5,7,3,Los Angeles,2024-01-25 08:00:00,5,1.20,12.50,15.00,completed,
22,19,10,4,Houston,2024-01-25 17:45:00,4,1.00,11.00,11.00,completed,
23,10,13,5,Miami,2024-01-26 09:30:00,2,1.50,9.00,13.50,completed,
24,16,2,1,New York,2024-01-26 19:00:00,5,1.00,13.50,13.50,completed,
25,12,4,2,Chicago,2024-01-27 08:30:00,3,1.20,10.00,12.00,completed,
26,7,8,3,Los Angeles,2024-01-27 17:30:00,4,1.00,11.50,11.50,completed,
27,11,11,4,Houston,2024-01-28 08:00:00,2,1.00,8.50,8.50,completed,
28,26,15,5,Miami,2024-01-28 20:45:00,5,1.80,12.00,21.60,completed,
29,18,16,1,New York,2024-01-29 07:45:00,3,1.00,9.50,9.50,completed,
30,21,17,2,Chicago,2024-01-29 18:15:00,4,1.50,11.00,16.50,completed,
31,6,9,3,Los Angeles,2024-01-30 08:20:00,5,1.00,13.00,13.00,completed,
32,15,19,4,Houston,2024-01-30 17:10:00,2,1.20,9.50,11.40,completed,
33,22,1,1,New York,2024-01-31 07:30:00,4,1.00,10.00,10.00,completed,
34,17,5,2,Chicago,2024-01-31 19:45:00,3,2.00,9.00,18.00,completed,
35,25,13,5,Miami,2024-02-01 08:00:00,5,2.50,12.00,30.00,completed,
36,2,7,3,Los Angeles,2024-02-01 17:50:00,4,2.00,10.50,,cancelled,high_price
37,5,16,1,New York,2024-02-02 20:15:00,5,2.50,12.00,,cancelled,high_price
38,9,4,2,Chicago,2024-02-02 08:30:00,3,1.00,9.50,,cancelled,changed_mind
39,1,10,4,Houston,2024-02-03 18:00:00,4,1.50,11.00,,cancelled,changed_mind
40,4,14,5,Miami,2024-02-03 21:30:00,5,2.00,12.00,,cancelled,high_price
41,1,2,1,New York,2024-02-04 07:30:00,7,1.00,14.00,14.00,completed,
42,13,5,2,Chicago,2024-02-04 17:45:00,8,1.20,16.50,19.80,completed,
43,3,7,3,Los Angeles,2024-02-05 08:15:00,6,1.00,13.00,13.00,completed,
44,20,10,4,Houston,2024-02-05 18:30:00,9,1.50,17.00,25.50,completed,
45,27,13,5,Miami,2024-02-06 07:00:00,7,1.00,15.00,15.00,completed,
46,18,3,1,New York,2024-02-06 19:20:00,10,1.20,18.00,21.60,completed,
47,7,6,2,Chicago,2024-02-07 08:45:00,8,1.00,16.00,16.00,completed,
48,22,8,3,Los Angeles,2024-02-07 17:15:00,6,1.20,13.50,16.20,completed,
49,15,11,4,Houston,2024-02-08 07:30:00,9,1.00,17.50,17.50,completed,
50,12,15,5,Miami,2024-02-08 20:00:00,7,1.50,15.00,22.50,completed,
51,16,1,1,New York,2024-02-09 08:10:00,10,1.20,18.00,21.60,completed,
52,24,17,2,Chicago,2024-02-09 18:40:00,8,1.00,15.50,15.50,completed,
53,2,9,3,Los Angeles,2024-02-10 07:20:00,6,1.00,13.00,13.00,completed,
54,19,12,4,Houston,2024-02-10 17:50:00,9,1.20,17.00,20.40,completed,
55,11,2,1,New York,2024-02-11 08:30:00,7,1.00,14.50,14.50,completed,
56,29,4,2,Chicago,2024-02-11 19:10:00,10,1.50,18.00,27.00,completed,
